lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBarProxy.m7b66ad34f1a2b341^077dd534f1a2b341^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3399"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBarProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445684.661455
e329445684.860216
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonProxy.m8c85a934f1a2b341^df35dc34f1a2b341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3387"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICanvasView.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445684.612707
e329445684.693048
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasView.m18099d34f1a2b341^ee24b234f1a2b341^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasView.m0000000000000000^3383"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasView.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICanvasView.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445684.594991
e329445684.661252
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasViewProxy.mba839834f1a2b341^7d5aa934f1a2b341^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3403"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasViewProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445693.128228
e329445693.386140
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIClipboardProxy.mb404213df1a2b341^a515633df1a2b341^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3399"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIClipboardProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
